ID,Price,Area (ft^2)
1021,"$218,585.92",756.21
1006,"$198,841.70",736.63
2034,"$252,927.84",785.48
3021,"$225,290.22",781.07
5021,"$234,750.59",798.28
5022,"$287,466.41",798.28
1044,"$229,464.71",827.87
1043,"$377,313.56",1160.36
1027,"$276,759.18",827.87
2023,"$219,373.41",723.83
5046,"$230,216.22",798.28
1002,"$410,932.67",1238.58
2030,"$214,341.34",723.83
3050,"$248,274.31",977.87
5050,"$390,494.27",1093
2039,"$293,876.27",927.83
2008,"$204,286.67",701.66
3019,"$230,154.53",680.57
2015,"$228,170.03",723.93
2033,"$205,085.40",649.8
2019,"$177,555.06",649.8
2021,"$217,748.48",785.48
2027,"$247,739.44",785.48
2052,"$484,458.03",1615.29
3006,"$356,506.37",1132.06
3044,"$197,869.36",720.38
4025,"$236,608.95",733.19
1015,"$208,930.81",782.25
5041,"$263,123.42",798.28
5036,"$286,433.57",1057.92
2037,"$229,581.78",723.83
5034,"$252,053.03",798.28
4016,"$244,820.67",794.52
4040,"$241,620.48",794.52
1024,"$235,762.34",782.25
2013,"$236,639.56",785.48
3010,"$294,807.65",923.21
3018,"$293,828.69",923.21
1033,"$412,856.56",1434.09
1016,"$224,076.84",782.25
3005,"$258,015.61",781.07
5019,"$153,466.71",618.38
3002,"$261,871.70",923.21
3004,"$210,038.70",781.07
3012,"$210,824.06",781.07
3048,"$249,075.66",781.07
3008,"$219,865.76",697.89
3040,"$204,292.49",670.89
1023,"$261,579.89",782.25
3009,"$222,867.42",743.41
3052,"$291,494.36",923.21
3025,"$296,483.14",923.21
5052,"$532,877.38",1769.48
1005,"$117,564.07",410.71
1009,"$317,196.40",1200.82
1009,"$264,142.16",800.96
1011,"$222,947.21",827.87
1007,"$250,312.53",775.69
1008,"$246,050.40",775.69
2038,"$529,317.28",1604.75
2001,"$169,158.29",587.28
1013,"$206,958.71",756.21
1014,"$206,445.42",743.09
1019,"$239,341.58",827.87
1020,"$398,903.42",1160.36
1022,"$210,745.17",743.09
1028,"$331,154.88",1160.36
1034,"$204,434.68",625.8
1037,"$189,194.31",756.21
1042,"$204,027.09",625.8
1002,"$400,865.92",1238.58
1003,"$217,787.71",713.71
1008,"$219,630.90",763.21
1019,"$244,624.87",798.5
1042,"$163,162.88",618.38
1047,"$401,302.82",1479.72
2045,"$538,271.74",1603.99
2052,"$461,464.99",1615.29
2053,"$275,812.49",784.19
3007,"$216,552.71",720.38
3024,"$495,570.44",1596.35
3029,"$388,656.81",1121.95
3031,"$495,024.09",1596.35
3038,"$526,947.16",1596.35
3049,"$427,236.10",1273.88
3050,"$327,044.37",966.57
3051,"$385,447.69",1357.16
3056,"$401,894.82",1343.39
3058,"$264,275.78",758.69
4002,"$231,348.93",789.25
4009,"$264,238.95",789.25
4013,"$217,357.63",733.19
4014,"$482,404.31",1611.85
4015,"$228,937.90",789.25
4020,"$498,994.03",1611.85
4021,"$256,376.28",789.25
4023,"$255,243.11",794.52
4026,"$506,786.66",1611.85
4027,"$233,172.49",789.25
4029,"$233,834.00",794.52
4032,"$523,373.45",1611.85
4033,"$228,872.91",789.25
4034,"$208,655.67",794.52
4036,"$322,952.56",1111.72
4039,"$216,826.00",785.48
4044,"$298,730.40",1058.25
4046,"$230,495.01",791.72
4048,"$346,048.04",1068.58
4049,"$377,043.60",1325.31
5002,"$413,761.71",1273.88
5003,"$212,644.39",798.5
5004,"$250,415.38",798.5
5005,"$219,252.89",798.5
5006,"$264,011.70",1058.25
5007,"$211,406.87",618.16
5008,"$396,330.29",1273.88
5009,"$227,072.88",798.5
5010,"$276,323.87",798.5
5011,"$230,943.38",798.5
5012,"$315,382.11",1058.25
5014,"$372,016.56",1273.55
5015,"$237,680.88",798.5
5016,"$234,032.88",798.5
5017,"$273,165.58",798.28
5018,"$271,227.49",1057.92
5020,"$349,865.22",1273.55
5025,"$199,730.73",618.16
5026,"$338,482.45",1273.55
5030,"$351,304.58",1057.92
5032,"$338,472.13",1273.55
5034,"$212,916.36",798.28
5036,"$308,660.80",1057.92
5037,"$147,343.69",606.33
5038,"$448,574.67",1273.55
5041,"$255,337.90",798.28
5043,"$175,773.59",598.58
5044,"$322,610.74",1238.58
5047,"$279,191.26",794.52
5048,"$287,996.53",1013.27
5050,"$365,868.78",1074.71
5051,"$199,216.40",789.25
